Reward,Frames
20,500
23,500
22,500
26,500
25,500
27,500
26,500
18,500
25,500
23,500
26,500
27,500
23,500
27,500
30,500
26,500
28,500
23,500
20,500
21,500
26,500
25,500
23,500
26,500
28,500
18,500
27,500
26,500
24,500
20,500
22,500
23,500
25,500
23,500
26,500
25,500
22,500
16,500
22,500
21,500
23,500
28,500
22,500
25,500
25,500
25,500
27,500
30,500
25,500
23,500
24,500
30,500
18,500
23,500
23,500
27,500
20,500
25,500
25,500
25,500
27,500
28,500
25,500
24,500
25,500
25,500
20,500
23,500
26,500
26,500
26,500
20,500
21,500
23,500
23,500
25,500
25,500
18,500
29,500
24,500
25,500
27,500
29,500
23,500
26,500
29,500
23,500
26,500
26,500
28,500
22,500
26,500
18,500
23,500
26,500
25,500
25,500
25,500
26,500
26,500
26,500
23,500
21,500
22,500
26,500
30,500
27,500
26,500
22,500
22,500
28,500
26,500
26,500
28,500
22,500
27,500
21,500
21,500
23,500
27,500
26,500
22,500
26,500
23,500
26,500
22,500
23,500
25,500
26,500
26,500
16,500
24,500
25,500
26,500
26,500
27,500
26,500
23,500
22,500
27,500
27,500
28,500
25,500
21,500
29,500
28,500
27,500
16,500
20,500
23,500
22,500
25,500
29,500
27,500
32,500
25,500
28,500
25,500
27,500
26,500
23,500
27,500
23,500
22,500
25,500
26,500
27,500
28,500
27,500
23,500
23,500
25,500
26,500
25,500
30,500
22,500
25,500
24,500
28,500
27,500
28,500
30,500
28,500
26,500
24,500
27,500
23,500
30,500
28,500
28,500
26,500
23,500
25,500
25,500
25,500
27,500
31,500
30,500
31,500
27,500
25,500
31,500
25,500
27,500
28,500
29,500
26,500
27,500
23,500
25,500
26,500
25,500
26,500
23,500
27,500
29,500
28,500
27,500
25,500
23,500
27,500
30,500
25,500
26,500
29,500
27,500
26,500
26,500
28,500
31,500
27,500
28,500
24,500
30,500
30,500
30,500
26,500
26,500
27,500
28,500
28,500
28,500
27,500
26,500
25,500
26,500
27,500
28,500
30,500
23,500
28,500
28,500
28,500
28,500
27,500
28,500
23,500
26,500
25,500
30,500
26,500
27,500
28,500
29,500
26,500
27,500
27,500
26,500
22,500
26,500
25,500
22,500
26,500
24,500
27,500
29,500
23,500
25,500
27,500
23,500
27,500
25,500
23,500
27,500
25,500
28,500
24,500
26,500
26,500
21,500
27,500
27,500
27,500
22,500
26,500
21,500
28,500
21,500
21,500
27,500
28,500
25,500
23,500
20,500
24,500
18,500
29,500
28,500
21,500
24,500
25,500
27,500
22,500
25,500
25,500
27,500
23,500
26,500
27,500
25,500
26,500
23,500
27,500
17,500
19,500
21,500
20,500
29,500
26,500
25,500
25,500
20,500
22,500
22,500
23,500
29,500
23,500
25,500
27,500
20,500
20,500
27,500
26,500
25,500
22,500
22,500
17,500
23,500
22,500
23,500
26,500
20,500
25,500
22,500
27,500
24,500
16,500
22,500
25,500
22,500
26,500
27,500
24,500
27,500
21,500
27,500
26,500
24,500
26,500
23,500
21,500
27,500
23,500
21,500
28,500
23,500
27,500
27,500
18,500
25,500
23,500
22,500
22,500
21,500
23,500
23,500
26,500
21,500
23,500
23,500
26,500
18,500
25,500
23,500
16,500
13,500
21,500
24,500
25,500
20,500
22,500
13,500
26,500
26,500
27,500
22,500
17,500
20,500
