Reward,Frames
1,500
2,500
0,500
1,500
0,500
0,500
1,500
0,500
1,500
0,500
0,500
1,500
1,500
1,500
2,500
2,500
1,500
1,500
0,500
1,500
0,500
0,500
0,500
0,500
3,500
0,500
3,500
0,500
1,500
1,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
2,500
1,500
0,500
3,500
1,500
1,500
2,500
1,500
1,500
2,500
0,500
1,500
0,500
1,500
0,500
2,500
1,500
3,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
0,500
0,500
0,500
3,500
0,500
2,500
1,500
2,500
0,500
1,500
1,500
2,500
2,500
0,500
2,500
0,500
0,500
2,500
1,500
2,500
2,500
0,500
0,500
2,500
2,500
2,500
2,500
1,500
2,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
1,500
2,500
3,500
1,500
1,500
1,500
2,500
1,500
1,500
2,500
0,500
1,500
4,500
2,500
0,500
1,500
2,500
2,500
2,500
0,500
2,500
3,500
2,500
3,500
2,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
2,500
2,500
1,500
2,500
1,500
2,500
2,500
1,500
2,500
2,500
3,500
2,500
2,500
0,500
2,500
2,500
0,500
2,500
2,500
3,500
2,500
3,500
2,500
3,500
1,500
2,500
2,500
2,500
2,500
2,500
0,500
2,500
1,500
2,500
2,500
2,500
0,500
0,500
1,500
3,500
4,500
2,500
2,500
2,500
2,500
1,500
2,500
3,500
2,500
1,500
2,500
5,500
1,500
2,500
3,500
2,500
1,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
0,500
1,500
1,500
1,500
3,500
2,500
1,500
2,500
1,500
3,500
2,500
0,500
3,500
2,500
2,500
2,500
2,500
2,500
3,500
0,500
5,500
1,500
3,500
3,500
3,500
2,500
6,500
5,500
2,500
2,500
0,500
3,500
2,500
2,500
2,500
5,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
3,500
2,500
2,500
2,500
2,500
4,500
3,500
2,500
3,500
2,500
2,500
2,500
3,500
2,500
2,500
3,500
2,500
3,500
3,500
4,500
2,500
