Reward,Frames
5,500
0,500
8,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
18,500
5,500
6,500
3,500
3,500
3,500
1,500
2,500
6,500
5,500
3,500
2,500
2,500
2,500
1,500
1,500
2,500
2,500
1,500
1,500
1,500
2,500
3,500
2,500
3,500
2,500
3,500
1,500
1,500
6,500
1,500
1,500
28,500
1,500
1,500
1,500
1,500
16,500
26,500
1,500
0,500
20,500
23,500
5,500
8,500
18,500
23,500
0,500
0,500
8,500
13,500
5,500
18,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
8,500
3,500
1,500
3,500
11,500
17,500
7,500
17,500
2,500
6,500
1,500
11,500
12,500
36,500
6,500
13,500
3,500
13,500
22,500
10,500
3,500
3,500
3,500
3,500
3,500
6,500
1,500
2,500
7,500
42,500
27,500
7,500
1,500
6,500
0,500
7,500
26,500
2,500
2,500
1,500
0,500
3,500
2,500
11,500
2,500
2,500
2,500
2,500
12,500
33,500
17,500
0,500
1,500
21,500
12,500
11,500
42,500
1,500
2,500
2,500
32,500
15,500
1,500
6,500
6,500
6,500
15,500
45,500
1,500
0,500
0,500
20,500
17,500
3,500
5,500
11,500
61,500
18,500
7,500
17,500
8,500
3,500
41,500
7,500
3,500
11,500
3,500
0,500
8,500
8,500
10,500
0,500
2,500
0,500
5,500
3,500
2,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
0,500
0,500
0,500
0,500
3,500
3,500
3,500
0,500
8,500
3,500
3,500
0,500
8,500
3,500
8,500
2,500
3,500
0,500
3,500
0,500
2,500
2,500
2,500
1,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
1,500
2,500
2,500
1,500
2,500
2,500
2,500
2,500
0,500
1,500
3,500
2,500
7,500
2,500
7,500
0,500
11,500
3,500
3,500
2,500
0,500
1,500
1,500
2,500
2,500
2,500
7,500
6,500
0,500
0,500
0,500
7,500
5,500
3,500
7,500
28,500
5,500
0,500
3,500
3,500
3,500
8,500
3,500
3,500
13,500
28,500
8,500
28,500
3,500
18,500
8,500
5,500
3,500
0,500
0,500
3,500
3,500
3,500
8,500
3,500
17,500
3,500
8,500
3,500
3,500
13,500
13,500
12,500
9,500
3,500
13,500
23,500
8,500
3,500
3,500
10,500
3,500
12,500
18,500
13,500
1,500
6,500
3,500
8,500
8,500
6,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
1,500
1,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
8,500
3,500
3,500
0,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
8,500
6,500
3,500
3,500
3,500
3,500
2,500
3,500
8,500
3,500
18,500
13,500
17,500
3,500
5,500
13,500
3,500
1,500
3,500
3,500
3,500
3,500
28,500
3,500
0,500
8,500
3,500
3,500
8,500
