Reward,Frames
0,500
0,500
1,500
0,500
1,500
0,500
0,500
2,500
1,500
1,500
0,500
0,500
0,500
0,500
1,500
0,500
1,500
0,500
0,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
3,500
0,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
2,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
2,500
2,500
1,500
1,500
0,500
0,500
0,500
1,500
0,500
2,500
1,500
0,500
1,500
0,500
0,500
1,500
2,500
0,500
0,500
1,500
1,500
0,500
1,500
0,500
0,500
1,500
0,500
2,500
0,500
0,500
1,500
0,500
1,500
0,500
0,500
1,500
0,500
0,500
1,500
0,500
1,500
1,500
2,500
1,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
2,500
2,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
2,500
0,500
1,500
1,500
1,500
2,500
1,500
0,500
1,500
1,500
1,500
3,500
0,500
0,500
1,500
0,500
0,500
2,500
0,500
1,500
0,500
0,500
0,500
1,500
1,500
1,500
0,500
0,500
0,500
2,500
0,500
0,500
1,500
1,500
0,500
0,500
0,500
1,500
0,500
2,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
0,500
2,500
0,500
5,500
2,500
0,500
0,500
0,500
5,500
0,500
0,500
1,500
1,500
0,500
0,500
0,500
2,500
1,500
2,500
0,500
0,500
0,500
0,500
1,500
2,500
1,500
0,500
0,500
0,500
2,500
1,500
0,500
0,500
3,500
1,500
1,500
1,500
0,500
3,500
0,500
5,500
1,500
1,500
2,500
0,500
0,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
2,500
1,500
3,500
3,500
0,500
0,500
0,500
2,500
0,500
1,500
0,500
2,500
1,500
1,500
0,500
0,500
0,500
5,500
5,500
6,500
3,500
0,500
0,500
0,500
1,500
2,500
5,500
2,500
0,500
2,500
3,500
0,500
3,500
1,500
3,500
1,500
2,500
0,500
1,500
2,500
1,500
3,500
2,500
0,500
2,500
0,500
1,500
2,500
0,500
2,500
2,500
0,500
3,500
3,500
1,500
2,500
3,500
0,500
0,500
2,500
1,500
3,500
2,500
0,500
0,500
3,500
2,500
5,500
2,500
1,500
2,500
5,500
1,500
0,500
2,500
1,500
6,500
0,500
1,500
1,500
1,500
3,500
3,500
0,500
0,500
2,500
3,500
0,500
0,500
1,500
2,500
0,500
0,500
6,500
0,500
3,500
2,500
1,500
0,500
3,500
1,500
3,500
2,500
0,500
2,500
3,500
0,500
1,500
0,500
1,500
2,500
1,500
3,500
1,500
2,500
6,500
3,500
0,500
3,500
3,500
5,500
0,500
3,500
0,500
0,500
2,500
1,500
0,500
2,500
1,500
0,500
1,500
2,500
2,500
3,500
1,500
2,500
3,500
2,500
0,500
0,500
3,500
2,500
2,500
2,500
0,500
5,500
3,500
1,500
1,500
3,500
1,500
3,500
1,500
2,500
1,500
1,500
5,500
3,500
3,500
0,500
1,500
1,500
0,500
1,500
2,500
3,500
2,500
1,500
1,500
0,500
1,500
1,500
1,500
2,500
1,500
3,500
0,500
2,500
1,500
1,500
2,500
3,500
0,500
0,500
2,500
1,500
1,500
1,500
3,500
0,500
0,500
2,500
1,500
3,500
2,500
2,500
3,500
2,500
1,500
0,500
1,500
2,500
2,500
3,500
0,500
1,500
0,500
0,500
2,500
1,500
6,500
2,500
3,500
3,500
2,500
3,500
1,500
0,500
5,500
3,500
3,500
0,500
3,500
1,500
0,500
1,500
0,500
1,500
0,500
2,500
2,500
2,500
2,500
3,500
2,500
1,500
1,500
2,500
0,500
2,500
1,500
3,500
0,500
1,500
2,500
3,500
2,500
2,500
1,500
2,500
2,500
0,500
2,500
3,500
1,500
0,500
3,500
2,500
3,500
0,500
0,500
3,500
3,500
3,500
2,500
2,500
5,500
5,500
2,500
1,500
1,500
0,500
1,500
1,500
0,500
2,500
5,500
2,500
0,500
3,500
2,500
1,500
3,500
1,500
2,500
2,500
5,500
3,500
3,500
3,500
1,500
2,500
3,500
1,500
2,500
0,500
1,500
2,500
1,500
0,500
2,500
0,500
5,500
3,500
1,500
1,500
2,500
3,500
3,500
0,500
3,500
2,500
1,500
0,500
2,500
3,500
3,500
3,500
0,500
1,500
1,500
3,500
2,500
1,500
0,500
3,500
2,500
1,500
1,500
2,500
3,500
1,500
3,500
1,500
2,500
2,500
3,500
3,500
3,500
5,500
1,500
0,500
3,500
2,500
3,500
8,500
3,500
3,500
1,500
3,500
3,500
6,500
3,500
3,500
5,500
3,500
3,500
3,500
0,500
5,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
1,500
3,500
0,500
8,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
8,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
1,500
2,500
3,500
3,500
3,500
3,500
1,500
1,500
3,500
3,500
6,500
3,500
1,500
3,500
5,500
3,500
3,500
3,500
8,500
3,500
3,500
6,500
3,500
3,500
3,500
7,500
1,500
5,500
11,500
3,500
2,500
8,500
3,500
3,500
3,500
3,500
8,500
1,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
0,500
6,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
1,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
1,500
7,500
2,500
3,500
3,500
3,500
5,500
3,500
3,500
7,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
2,500
8,500
3,500
3,500
3,500
6,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
8,500
8,500
3,500
3,500
3,500
2,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
8,500
6,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
2,500
3,500
3,500
3,500
3,500
2,500
2,500
2,500
2,500
2,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
3,500
3,500
2,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
2,500
2,500
2,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
2,500
3,500
2,500
2,500
2,500
3,500
0,500
2,500
2,500
3,500
3,500
2,500
2,500
2,500
2,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
