Reward,Frames
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
2,500
2,500
0,500
2,500
7,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
2,500
0,500
1,500
1,500
2,500
1,500
1,500
0,500
1,500
0,500
3,500
1,500
2,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
2,500
1,500
1,500
2,500
2,500
2,500
0,500
0,500
0,500
2,500
0,500
1,500
1,500
1,500
1,500
0,500
0,500
0,500
1,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
1,500
1,500
0,500
0,500
1,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
0,500
1,500
1,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
3,500
0,500
2,500
3,500
1,500
1,500
1,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
0,500
1,500
0,500
0,500
0,500
1,500
1,500
1,500
1,500
1,500
0,500
2,500
2,500
1,500
1,500
1,500
2,500
1,500
1,500
2,500
1,500
1,500
2,500
1,500
0,500
1,500
2,500
2,500
1,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
1,500
2,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
0,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
3,500
2,500
0,500
2,500
0,500
0,500
2,500
1,500
3,500
0,500
1,500
1,500
0,500
0,500
2,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
0,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
2,500
2,500
1,500
2,500
2,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
0,500
1,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
1,500
1,500
0,500
0,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
0,500
2,500
0,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
0,500
0,500
0,500
