Reward,Frames
25,500
25,500
26,500
20,500
20,500
27,500
23,500
21,500
22,500
25,500
26,500
25,500
22,500
18,500
25,500
20,500
25,500
24,500
20,500
19,500
25,500
20,500
25,500
26,500
27,500
23,500
21,500
21,500
25,500
23,500
26,500
25,500
23,500
18,500
21,500
25,500
23,500
26,500
20,500
18,500
28,500
22,500
17,500
21,500
26,500
23,500
22,500
22,500
21,500
24,500
25,500
25,500
24,500
29,500
22,500
26,500
26,500
27,500
21,500
28,500
25,500
26,500
19,500
24,500
23,500
27,500
23,500
21,500
28,500
23,500
26,500
21,500
21,500
18,500
28,500
27,500
26,500
23,500
27,500
20,500
27,500
23,500
20,500
25,500
22,500
23,500
21,500
22,500
27,500
30,500
19,500
25,500
26,500
23,500
28,500
24,500
30,500
26,500
29,500
25,500
26,500
22,500
30,500
26,500
25,500
21,500
25,500
25,500
25,500
23,500
18,500
22,500
28,500
20,500
26,500
26,500
25,500
30,500
28,500
22,500
24,500
23,500
22,500
27,500
30,500
26,500
24,500
24,500
28,500
27,500
26,500
23,500
23,500
18,500
26,500
26,500
27,500
20,500
25,500
30,500
27,500
27,500
26,500
27,500
26,500
21,500
26,500
23,500
27,500
28,500
30,500
30,500
31,500
29,500
25,500
22,500
28,500
27,500
27,500
26,500
18,500
23,500
26,500
25,500
26,500
27,500
28,500
27,500
21,500
25,500
27,500
27,500
29,500
23,500
25,500
25,500
22,500
26,500
22,500
25,500
28,500
25,500
23,500
20,500
22,500
29,500
21,500
23,500
27,500
26,500
21,500
27,500
26,500
26,500
28,500
23,500
19,500
31,500
27,500
22,500
30,500
30,500
22,500
21,500
25,500
26,500
26,500
25,500
22,500
26,500
21,500
27,500
26,500
26,500
22,500
27,500
28,500
27,500
27,500
26,500
22,500
28,500
27,500
24,500
27,500
26,500
23,500
23,500
21,500
27,500
27,500
26,500
24,500
26,500
24,500
29,500
27,500
26,500
27,500
27,500
25,500
23,500
29,500
21,500
24,500
27,500
21,500
28,500
23,500
28,500
22,500
18,500
23,500
20,500
28,500
29,500
26,500
22,500
27,500
26,500
21,500
28,500
22,500
31,500
24,500
26,500
28,500
24,500
26,500
18,500
22,500
24,500
28,500
26,500
23,500
30,500
20,500
23,500
23,500
22,500
26,500
27,500
26,500
22,500
25,500
15,500
26,500
28,500
25,500
20,500
20,500
22,500
18,500
30,500
25,500
28,500
26,500
27,500
27,500
25,500
26,500
27,500
25,500
25,500
26,500
23,500
22,500
23,500
27,500
25,500
26,500
21,500
25,500
