Reward,Frames
0,500
1,500
0,500
0,500
1,500
0,500
1,500
0,500
2,500
0,500
0,500
1,500
0,500
0,500
1,500
0,500
1,500
0,500
0,500
1,500
0,500
1,500
2,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
1,500
0,500
2,500
1,500
0,500
0,500
0,500
2,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
3,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
1,500
0,500
1,500
0,500
0,500
0,500
5,500
1,500
0,500
0,500
1,500
0,500
1,500
1,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
1,500
0,500
5,500
1,500
0,500
2,500
0,500
1,500
0,500
1,500
0,500
1,500
0,500
2,500
1,500
0,500
0,500
0,500
0,500
0,500
2,500
1,500
0,500
0,500
0,500
1,500
0,500
1,500
2,500
1,500
0,500
1,500
2,500
0,500
2,500
0,500
1,500
0,500
1,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
1,500
6,500
0,500
1,500
0,500
0,500
0,500
2,500
2,500
0,500
1,500
0,500
1,500
0,500
1,500
0,500
0,500
2,500
0,500
3,500
0,500
3,500
2,500
2,500
0,500
0,500
0,500
1,500
0,500
2,500
2,500
1,500
2,500
0,500
0,500
1,500
0,500
1,500
1,500
2,500
1,500
2,500
1,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
1,500
1,500
1,500
3,500
0,500
0,500
1,500
0,500
0,500
3,500
0,500
5,500
1,500
0,500
1,500
3,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
1,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
1,500
0,500
1,500
2,500
2,500
1,500
1,500
0,500
3,500
2,500
0,500
1,500
0,500
1,500
2,500
5,500
1,500
1,500
1,500
1,500
1,500
3,500
0,500
1,500
1,500
1,500
1,500
0,500
0,500
2,500
0,500
0,500
0,500
1,500
1,500
1,500
1,500
2,500
2,500
5,500
0,500
0,500
1,500
1,500
1,500
2,500
0,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
0,500
1,500
0,500
1,500
2,500
2,500
2,500
1,500
3,500
0,500
3,500
1,500
0,500
0,500
0,500
1,500
5,500
1,500
0,500
0,500
0,500
1,500
2,500
0,500
0,500
1,500
3,500
5,500
0,500
2,500
1,500
1,500
0,500
3,500
0,500
2,500
2,500
2,500
3,500
3,500
1,500
0,500
0,500
2,500
0,500
7,500
2,500
3,500
5,500
0,500
1,500
5,500
2,500
2,500
0,500
0,500
0,500
2,500
1,500
1,500
2,500
1,500
5,500
0,500
0,500
0,500
7,500
1,500
1,500
1,500
2,500
3,500
0,500
2,500
2,500
3,500
2,500
1,500
2,500
1,500
3,500
1,500
2,500
2,500
6,500
5,500
3,500
1,500
2,500
2,500
0,500
0,500
1,500
1,500
3,500
3,500
1,500
1,500
3,500
1,500
5,500
1,500
1,500
1,500
1,500
1,500
5,500
0,500
3,500
2,500
8,500
2,500
1,500
0,500
2,500
2,500
1,500
1,500
2,500
1,500
3,500
3,500
0,500
0,500
5,500
2,500
0,500
2,500
1,500
2,500
3,500
2,500
0,500
2,500
2,500
1,500
1,500
2,500
1,500
1,500
0,500
1,500
2,500
2,500
1,500
1,500
1,500
5,500
0,500
2,500
2,500
2,500
3,500
1,500
1,500
1,500
0,500
5,500
1,500
0,500
1,500
1,500
2,500
2,500
1,500
2,500
2,500
0,500
0,500
2,500
0,500
2,500
0,500
3,500
0,500
3,500
2,500
3,500
1,500
3,500
0,500
6,500
3,500
2,500
5,500
0,500
0,500
1,500
2,500
0,500
3,500
2,500
3,500
0,500
2,500
2,500
0,500
0,500
3,500
1,500
3,500
0,500
2,500
2,500
6,500
3,500
1,500
3,500
0,500
1,500
2,500
1,500
0,500
3,500
1,500
0,500
1,500
2,500
2,500
2,500
2,500
1,500
1,500
1,500
5,500
0,500
3,500
3,500
3,500
2,500
3,500
1,500
1,500
1,500
3,500
1,500
1,500
1,500
1,500
2,500
0,500
5,500
2,500
3,500
3,500
5,500
3,500
2,500
0,500
2,500
3,500
3,500
2,500
3,500
0,500
3,500
0,500
1,500
6,500
2,500
3,500
1,500
1,500
3,500
3,500
1,500
3,500
3,500
2,500
2,500
5,500
3,500
3,500
3,500
0,500
3,500
3,500
0,500
1,500
1,500
3,500
2,500
1,500
3,500
2,500
3,500
5,500
0,500
3,500
1,500
3,500
3,500
2,500
2,500
2,500
2,500
6,500
7,500
3,500
1,500
1,500
0,500
3,500
2,500
3,500
3,500
5,500
3,500
3,500
5,500
5,500
3,500
0,500
5,500
3,500
2,500
3,500
3,500
3,500
1,500
3,500
0,500
3,500
0,500
3,500
8,500
3,500
2,500
0,500
0,500
3,500
1,500
3,500
2,500
1,500
3,500
5,500
3,500
3,500
6,500
3,500
3,500
1,500
3,500
0,500
1,500
8,500
7,500
3,500
0,500
3,500
3,500
7,500
1,500
6,500
1,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
7,500
8,500
3,500
3,500
0,500
3,500
3,500
2,500
3,500
3,500
1,500
8,500
5,500
3,500
8,500
3,500
3,500
1,500
3,500
3,500
3,500
0,500
3,500
5,500
3,500
3,500
3,500
3,500
6,500
1,500
3,500
2,500
3,500
3,500
0,500
6,500
3,500
0,500
5,500
8,500
2,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
5,500
3,500
0,500
3,500
7,500
1,500
3,500
8,500
3,500
6,500
3,500
3,500
3,500
3,500
3,500
3,500
5,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
1,500
3,500
3,500
0,500
3,500
1,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
7,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
1,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
13,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
7,500
3,500
8,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
5,500
8,500
7,500
3,500
3,500
8,500
3,500
8,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
8,500
3,500
13,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
13,500
3,500
5,500
8,500
13,500
3,500
8,500
8,500
3,500
8,500
3,500
13,500
8,500
8,500
8,500
8,500
10,500
8,500
3,500
3,500
18,500
3,500
7,500
8,500
12,500
13,500
8,500
3,500
3,500
3,500
13,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
8,500
3,500
3,500
5,500
8,500
3,500
8,500
2,500
17,500
12,500
15,500
12,500
17,500
16,500
11,500
2,500
13,500
12,500
3,500
8,500
15,500
3,500
13,500
12,500
20,500
17,500
21,500
14,500
20,500
17,500
17,500
6,500
12,500
7,500
12,500
10,500
1,500
7,500
1,500
6,500
10,500
16,500
2,500
2,500
2,500
2,500
2,500
1,500
1,500
5,500
0,500
1,500
0,500
1,500
1,500
1,500
0,500
0,500
1,500
0,500
0,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
0,500
0,500
0,500
0,500
0,500
6,500
1,500
0,500
0,500
0,500
5,500
1,500
1,500
