Reward,Frames
38,500
30,500
40,500
12,500
37,500
33,500
38,500
37,500
38,500
22,500
38,500
32,500
31,500
30,500
28,500
37,500
38,500
31,500
30,500
32,500
32,500
31,500
24,500
13,500
21,500
29,500
13,500
19,500
17,500
12,500
19,500
9,500
17,500
24,500
17,500
29,500
22,500
9,500
25,500
9,500
9,500
4,500
14,500
9,500
5,500
4,500
14,500
5,500
4,500
5,500
5,500
5,500
5,500
10,500
10,500
5,500
8,500
10,500
5,500
8,500
5,500
5,500
11,500
17,500
15,500
13,500
15,500
12,500
12,500
13,500
13,500
17,500
10,500
11,500
17,500
14,500
13,500
9,500
12,500
20,500
11,500
13,500
13,500
3,500
18,500
11,500
3,500
8,500
10,500
11,500
1,500
8,500
3,500
5,500
13,500
10,500
8,500
5,500
17,500
5,500
4,500
11,500
18,500
18,500
18,500
23,500
18,500
22,500
23,500
26,500
17,500
24,500
18,500
27,500
20,500
16,500
28,500
16,500
28,500
18,500
24,500
19,500
18,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
8,500
9,500
4,500
16,500
7,500
18,500
3,500
8,500
11,500
8,500
12,500
20,500
3,500
13,500
18,500
11,500
8,500
13,500
8,500
18,500
3,500
8,500
24,500
18,500
8,500
18,500
29,500
13,500
18,500
18,500
17,500
14,500
9,500
8,500
8,500
13,500
19,500
9,500
24,500
34,500
18,500
13,500
13,500
8,500
14,500
13,500
17,500
19,500
19,500
8,500
17,500
18,500
3,500
3,500
18,500
9,500
13,500
13,500
4,500
14,500
3,500
17,500
8,500
12,500
8,500
8,500
3,500
3,500
15,500
17,500
8,500
13,500
12,500
7,500
8,500
8,500
7,500
13,500
18,500
3,500
7,500
12,500
12,500
12,500
17,500
17,500
3,500
12,500
17,500
17,500
3,500
16,500
7,500
8,500
22,500
17,500
22,500
17,500
13,500
17,500
14,500
27,500
23,500
27,500
27,500
32,500
32,500
22,500
13,500
18,500
27,500
18,500
22,500
27,500
17,500
27,500
12,500
27,500
17,500
22,500
26,500
27,500
32,500
17,500
29,500
20,500
15,500
25,500
22,500
30,500
17,500
17,500
22,500
26,500
25,500
26,500
22,500
7,500
10,500
12,500
11,500
11,500
12,500
12,500
4,500
7,500
7,500
2,500
12,500
12,500
8,500
12,500
9,500
17,500
7,500
2,500
9,500
12,500
7,500
7,500
6,500
12,500
2,500
12,500
17,500
3,500
15,500
17,500
29,500
22,500
22,500
11,500
7,500
12,500
12,500
7,500
12,500
22,500
17,500
27,500
30,500
27,500
12,500
17,500
17,500
12,500
12,500
9,500
12,500
15,500
32,500
26,500
32,500
22,500
7,500
22,500
12,500
7,500
27,500
17,500
31,500
8,500
13,500
19,500
17,500
16,500
22,500
23,500
12,500
12,500
2,500
12,500
3,500
15,500
17,500
34,500
7,500
7,500
7,500
2,500
7,500
2,500
2,500
2,500
7,500
2,500
3,500
2,500
7,500
1,500
7,500
2,500
7,500
2,500
2,500
7,500
2,500
22,500
6,500
2,500
2,500
1,500
1,500
16,500
18,500
2,500
6,500
7,500
1,500
1,500
11,500
6,500
6,500
6,500
2,500
7,500
6,500
2,500
6,500
1,500
2,500
2,500
2,500
1,500
6,500
1,500
11,500
6,500
2,500
1,500
1,500
1,500
1,500
2,500
6,500
6,500
7,500
1,500
7,500
2,500
2,500
2,500
7,500
1,500
2,500
2,500
7,500
1,500
7,500
2,500
2,500
12,500
2,500
6,500
2,500
2,500
2,500
1,500
1,500
1,500
1,500
1,500
7,500
1,500
6,500
2,500
12,500
8,500
1,500
11,500
2,500
2,500
6,500
1,500
2,500
2,500
1,500
11,500
3,500
7,500
11,500
3,500
1,500
12,500
1,500
1,500
7,500
9,500
2,500
3,500
3,500
2,500
3,500
2,500
2,500
2,500
2,500
2,500
7,500
7,500
12,500
6,500
7,500
16,500
7,500
21,500
7,500
7,500
6,500
8,500
15,500
12,500
6,500
2,500
6,500
2,500
12,500
17,500
5,500
7,500
11,500
5,500
7,500
2,500
2,500
2,500
0,500
7,500
0,500
2,500
0,500
2,500
5,500
5,500
5,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
1,500
2,500
2,500
0,500
2,500
2,500
2,500
0,500
1,500
2,500
2,500
1,500
1,500
1,500
2,500
2,500
0,500
0,500
0,500
1,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
1,500
0,500
0,500
0,500
1,500
0,500
0,500
6,500
2,500
6,500
6,500
6,500
1,500
1,500
6,500
1,500
1,500
1,500
1,500
2,500
6,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
2,500
1,500
2,500
5,500
1,500
1,500
5,500
5,500
1,500
1,500
1,500
6,500
1,500
11,500
11,500
0,500
1,500
1,500
6,500
10,500
12,500
11,500
10,500
15,500
15,500
11,500
1,500
11,500
18,500
6,500
11,500
6,500
8,500
11,500
13,500
15,500
10,500
6,500
8,500
10,500
10,500
5,500
5,500
5,500
5,500
5,500
5,500
3,500
4,500
0,500
0,500
5,500
5,500
0,500
5,500
5,500
0,500
0,500
4,500
9,500
10,500
10,500
17,500
0,500
30,500
35,500
12,500
20,500
10,500
15,500
20,500
20,500
3,500
10,500
8,500
15,500
5,500
5,500
15,500
5,500
20,500
10,500
15,500
9,500
10,500
10,500
10,500
10,500
10,500
10,500
5,500
10,500
10,500
5,500
0,500
5,500
9,500
5,500
7,500
5,500
5,500
5,500
5,500
2,500
5,500
3,500
2,500
2,500
2,500
0,500
0,500
10,500
0,500
5,500
0,500
2,500
2,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
5,500
0,500
0,500
0,500
0,500
0,500
5,500
3,500
5,500
3,500
10,500
8,500
3,500
8,500
5,500
3,500
3,500
5,500
5,500
8,500
3,500
18,500
5,500
8,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
0,500
3,500
4,500
3,500
3,500
3,500
13,500
3,500
0,500
8,500
3,500
3,500
8,500
3,500
3,500
3,500
8,500
3,500
3,500
13,500
8,500
22,500
16,500
15,500
3,500
16,500
9,500
3,500
8,500
8,500
18,500
3,500
0,500
28,500
3,500
0,500
8,500
18,500
12,500
22,500
22,500
17,500
11,500
8,500
4,500
15,500
14,500
14,500
3,500
9,500
15,500
10,500
15,500
10,500
14,500
9,500
17,500
9,500
2,500
2,500
2,500
2,500
2,500
2,500
4,500
4,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
4,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
4,500
0,500
2,500
2,500
2,500
0,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
0,500
6,500
2,500
2,500
4,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
3,500
4,500
2,500
2,500
4,500
4,500
3,500
4,500
3,500
2,500
4,500
3,500
2,500
3,500
8,500
4,500
3,500
4,500
4,500
7,500
9,500
4,500
4,500
4,500
4,500
3,500
4,500
2,500
2,500
2,500
2,500
2,500
0,500
2,500
1,500
7,500
7,500
7,500
0,500
2,500
1,500
6,500
2,500
2,500
2,500
1,500
4,500
0,500
2,500
6,500
0,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
2,500
2,500
0,500
0,500
2,500
2,500
2,500
2,500
0,500
2,500
0,500
2,500
1,500
2,500
2,500
1,500
0,500
0,500
0,500
7,500
2,500
2,500
2,500
2,500
2,500
1,500
1,500
1,500
1,500
2,500
2,500
1,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
2,500
2,500
1,500
1,500
1,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
1,500
2,500
2,500
2,500
2,500
1,500
2,500
2,500
1,500
2,500
2,500
1,500
2,500
1,500
1,500
2,500
2,500
2,500
2,500
1,500
1,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
1,500
0,500
1,500
2,500
2,500
1,500
2,500
2,500
1,500
2,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
2,500
1,500
2,500
1,500
2,500
1,500
1,500
6,500
1,500
2,500
1,500
1,500
2,500
2,500
1,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
0,500
0,500
1,500
1,500
0,500
0,500
0,500
0,500
1,500
1,500
1,500
0,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
1,500
1,500
0,500
1,500
0,500
0,500
0,500
1,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
1,500
1,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
0,500
1,500
0,500
0,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
0,500
0,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
13,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
1,500
0,500
0,500
0,500
1,500
0,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
0,500
1,500
6,500
6,500
1,500
5,500
1,500
1,500
1,500
1,500
1,500
1,500
6,500
11,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
1,500
1,500
0,500
0,500
2,500
0,500
0,500
0,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
5,500
0,500
0,500
0,500
5,500
5,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
6,500
4,500
1,500
1,500
0,500
1,500
0,500
2,500
1,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
1,500
0,500
0,500
6,500
6,500
0,500
3,500
0,500
1,500
1,500
6,500
0,500
1,500
1,500
3,500
1,500
6,500
1,500
0,500
1,500
1,500
2,500
0,500
2,500
2,500
0,500
1,500
1,500
1,500
0,500
2,500
0,500
11,500
4,500
1,500
0,500
1,500
1,500
6,500
1,500
1,500
1,500
5,500
6,500
1,500
1,500
1,500
1,500
6,500
1,500
6,500
1,500
6,500
1,500
3,500
1,500
1,500
1,500
1,500
5,500
1,500
1,500
10,500
6,500
8,500
8,500
6,500
6,500
10,500
6,500
10,500
4,500
6,500
1,500
6,500
1,500
7,500
3,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
2,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
3,500
0,500
0,500
0,500
1,500
3,500
5,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
7,500
0,500
0,500
2,500
9,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
5,500
0,500
5,500
0,500
8,500
12,500
0,500
7,500
0,500
18,500
13,500
12,500
13,500
0,500
13,500
21,500
7,500
6,500
9,500
13,500
3,500
6,500
8,500
2,500
2,500
4,500
3,500
3,500
8,500
0,500
3,500
3,500
0,500
2,500
0,500
0,500
3,500
0,500
0,500
7,500
0,500
4,500
3,500
0,500
0,500
0,500
2,500
2,500
3,500
2,500
3,500
0,500
0,500
2,500
2,500
2,500
3,500
2,500
0,500
0,500
0,500
2,500
3,500
0,500
4,500
0,500
0,500
3,500
0,500
3,500
0,500
7,500
3,500
7,500
0,500
3,500
3,500
3,500
2,500
3,500
7,500
3,500
0,500
0,500
7,500
0,500
0,500
0,500
0,500
2,500
2,500
0,500
2,500
0,500
1,500
3,500
3,500
0,500
1,500
0,500
0,500
2,500
0,500
2,500
4,500
0,500
2,500
2,500
2,500
1,500
2,500
2,500
2,500
0,500
2,500
2,500
2,500
0,500
0,500
0,500
2,500
0,500
2,500
2,500
0,500
3,500
0,500
3,500
0,500
3,500
3,500
1,500
0,500
2,500
3,500
2,500
2,500
0,500
0,500
3,500
0,500
3,500
1,500
0,500
0,500
0,500
0,500
0,500
2,500
2,500
0,500
1,500
3,500
0,500
2,500
1,500
2,500
0,500
2,500
0,500
0,500
0,500
0,500
1,500
1,500
3,500
3,500
3,500
0,500
0,500
3,500
3,500
3,500
3,500
1,500
3,500
8,500
3,500
1,500
3,500
3,500
7,500
3,500
3,500
8,500
3,500
2,500
3,500
3,500
2,500
2,500
2,500
2,500
1,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
7,500
3,500
3,500
8,500
3,500
3,500
3,500
6,500
3,500
0,500
3,500
3,500
3,500
3,500
5,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
8,500
2,500
3,500
10,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
11,500
3,500
7,500
3,500
2,500
2,500
2,500
7,500
2,500
2,500
2,500
2,500
2,500
2,500
1,500
2,500
2,500
0,500
2,500
7,500
3,500
2,500
3,500
3,500
2,500
2,500
0,500
2,500
3,500
3,500
3,500
7,500
7,500
3,500
3,500
2,500
3,500
8,500
7,500
7,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
7,500
7,500
11,500
7,500
7,500
7,500
8,500
8,500
7,500
3,500
12,500
8,500
7,500
7,500
3,500
3,500
2,500
8,500
3,500
7,500
2,500
3,500
3,500
3,500
2,500
2,500
7,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
2,500
3,500
3,500
3,500
2,500
2,500
2,500
7,500
7,500
6,500
2,500
2,500
2,500
7,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
7,500
5,500
2,500
7,500
2,500
2,500
7,500
2,500
2,500
7,500
2,500
2,500
7,500
2,500
2,500
2,500
2,500
7,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
7,500
2,500
2,500
2,500
2,500
2,500
2,500
7,500
2,500
2,500
2,500
2,500
2,500
2,500
11,500
7,500
12,500
2,500
2,500
2,500
3,500
17,500
7,500
7,500
16,500
7,500
7,500
5,500
7,500
12,500
12,500
7,500
8,500
2,500
18,500
12,500
2,500
2,500
2,500
2,500
7,500
2,500
2,500
2,500
2,500
2,500
2,500
7,500
7,500
2,500
2,500
2,500
2,500
2,500
3,500
1,500
1,500
2,500
7,500
2,500
7,500
3,500
8,500
3,500
3,500
2,500
6,500
6,500
3,500
1,500
2,500
6,500
3,500
6,500
7,500
7,500
1,500
1,500
2,500
1,500
6,500
1,500
3,500
6,500
7,500
6,500
1,500
2,500
2,500
1,500
1,500
1,500
3,500
1,500
1,500
1,500
7,500
3,500
3,500
6,500
3,500
3,500
1,500
0,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
3,500
1,500
1,500
2,500
1,500
1,500
2,500
2,500
2,500
